Ledger|Satzart|Version|Buchungskreis|Geschäftsjahr|Kontonummer|Geschäftsbereich|Transaktionswährg.|Soll/Haben-Kennz.|Periode|TransWähr. (Vortrag)|Transaktionswährg..1|Transaktionswährg..2|Transaktionswährg..3|Transaktionswährg..4|Transaktionswährg..5|Transaktionswährg..6|Transaktionswährg..7|Transaktionswährg..8|Transaktionswährg..9|Transaktionswährg..10|Transaktionswährg..11|Transaktionswährg..12|Transaktionswährg..13|Transaktionswährg..14|Transaktionswährg..15|Transaktionswährg..16|Hauswährung|Summe der Bewegungen der Periode in Haus|Summe der Bewegungen der Periode in Haus.1|Summe der Bewegungen der Periode in Haus.2|Summe der Bewegungen der Periode in Haus.3|Summe der Bewegungen der Periode in Haus.4|Summe der Bewegungen der Periode in Haus.5|Summe der Bewegungen der Periode in Haus.6|Summe der Bewegungen der Periode in Haus.7|Summe der Bewegungen der Periode in Haus.8|Summe der Bewegungen der Periode in Haus.9|Summe der Bewegungen der Periode in Haus.10|Summe der Bewegungen der Periode in Haus.11|Summe der Bewegungen der Periode in Haus.12|Summe der Bewegungen der Periode in Haus.13|Summe der Bewegungen der Periode in Haus.14|Summe der Bewegungen der Periode in Haus.15|Verteilungschlüssel Währung|Konzernwährung|Betrag|Betrag.1|Betrag.2|Betrag.3|Betrag.4|Betrag.5|Betrag.6|Betrag.7|Betrag.8|Betrag.9|Betrag.10|Betrag.11|Betrag.12|Betrag.13|Betrag.14|Betrag.15
0|0|1|1010|2016|11001010||EUR|"H|16|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-5000000|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-5000000|0.0|0.0|0.0|0.0|0.0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-5000000|0.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|12100000||EUR|S|16|0.0|0.0|0.0|0.0|0.0|0.0|0.0|169.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|169.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|169.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|12600000||EUR|S|16|0.0|0.0|0.0|0.0|0.0|0.0|0.0|23.47|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|23.47|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|23.47|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|13100000||EUR|S|16|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|130.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|130.0|0.0|0.0|0.0|0.0||0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|130.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|13600000||EUR|H|16|0.0|0.0|0.0|0.0|0.0|-12.74|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-12.74|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0||0.0|0.0|0.0|0.0|0.0|-12.74|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|13600000||EUR|S|16|0.0|0.0|0.0|0.0|127.4|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|127.4|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0||0.0|0.0|0.0|0.0|127.4|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|21100000||EUR|H|16|0.0|-1000|0.0|0.0|0.0|0.0|0.0|-146.97|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1000|0.0|0.0|0.0|0.0|0.0|-146.97|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0||0.0|-1000|0.0|0.0|0.0|0.0|0.0|-146.97|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|21120000|#NA|EUR|H|16|0.0|0.0|0.0|0.0|-127.4|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-127.4|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0||0.0|0.0|0.0|0.0|-127.4|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|21300000||EUR|H|16|0.0|-197000|-18000|-23000|-103000|-1555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-197000|-18000|-23000|-103000|-1555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0||0.0|-197000|-18000|-23000|-103000|-1555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0|0|1|1010|2016|21300000||EUR|S|16|0.0|0.0|0.0|0.0|0.0|500.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|500.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0||0.0|0.0|0.0|0.0|0.0|500.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
